cmake 3.21.21080301-MSVC_2
features core
portfile.cmake de18b4edd5301f324054f55dddbbaf517c38913030736846ccda524cae815b9f
ports.cmake e01bcbe535b11a2fbda56cffd590218ddeb18cb899c00afb2ac22a2301df2b09
post_build_checks 2
powershell 7.2.1
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-b569c9954a47274946415ff01b1a344c8549f3fc19cb931d50bc09d1e5630c1d-2f68681b0bb632c82e3bfab80071d01c8eb3902b
vcpkg-cmake ce6e1f0b7b48b92014a01e7ad82e34d4bdc3e8bce4cb8ff09b9563670fa3df34
vcpkg-cmake-config 20cd27e81956dfa4193d8ef8f631cd5a8ede3e0a15bd88a65cd49af35f882450
vcpkg.json dccd33f74bfdaaa64471d97236b103a2672a156e1a5b5a7a3a3eed6de69e07bf
vcpkg_copy_pdbs 59e4c0d2321697848a899ba9537394cdee81725b11965c6d1341df53a6850380
vcpkg_fixup_pkgconfig ff54f8b06c83b54a1af5e35286a6c36ea9e69376bed1d11b5521c254987c123f
vcpkg_from_git 05d446731ca8f6cefe0e4dc04c17776e54b39d4f2bfeeec7952ced1cfe8bf89f
vcpkg_from_github 1929b9ee1417dbf59f8a25ac321ef9ca792b6d67aee38bda69ee3700ea256b73
vcpkg_replace_string 8b6e11739e0572c70057e7c655f6304f83d13843a8ce89ad8e1847444be01fea
